;__create geometry__
block create group "blocks" poly face 0.2216899991,-2.1092400551,0.6891049743 0.2261800021,-2.1519598961,0.5555710196 0.1796080023,-1.7088500261,0.4411729872 0.1769540012,-1.6836099625,0.5500479937 face 0.6553810239,-2.0170500278,0.6891049743 0.6686559916,-2.0579099655,0.5555710196 0.2261800021,-2.1519598961,0.5555710196 0.2216899991,-2.1092400551,0.6891049743 face 0.5231289864,-1.6100300550,0.5500479937 0.6553810239,-2.0170500278,0.6891049743 0.2216899991,-2.1092400551,0.6891049743 0.1769540012,-1.6836099625,0.5500479937 face 0.1796080023,-1.7088500261,0.4411729872 0.5309739709,-1.6341700554,0.4411729872 0.5231289864,-1.6100300550,0.5500479937 0.1769540012,-1.6836099625,0.5500479937 face 0.6686559916,-2.0579099655,0.5555710196 0.5309739709,-1.6341700554,0.4411729872 0.1796080023,-1.7088500261,0.4411729872 0.2261800021,-2.1519598961,0.5555710196 face 0.6553810239,-2.0170500278,0.6891049743 0.5231289864,-1.6100300550,0.5500479937 0.5309739709,-1.6341700554,0.4411729872 0.6686559916,-2.0579099655,0.5555710196  r=486
block create group "blocks" poly face 0.0550108999,-0.1235570014,2.1494700909 0.1100089997,-0.2470850050,2.1407101154 0.0962497965,-0.2161789984,1.8728400469 0.0483749993,-0.1086499989,1.8899799585 face 0.0794979036,-0.1094190031,2.1494700909 0.1589770019,-0.2188140005,2.1407101154 0.1100089997,-0.2470850050,2.1407101154 0.0550108999,-0.1235570014,2.1494700909 face 0.0699063018,-0.0962191969,1.8899799585 0.0794979036,-0.1094190031,2.1494700909 0.0550108999,-0.1235570014,2.1494700909 0.0483749993,-0.1086499989,1.8899799585 face 0.0962497965,-0.2161789984,1.8728400469 0.1390910000,-0.1914439946,1.8728400469 0.0699063018,-0.0962191969,1.8899799585 0.0483749993,-0.1086499989,1.8899799585 face 0.1589770019,-0.2188140005,2.1407101154 0.1390910000,-0.1914439946,1.8728400469 0.0962497965,-0.2161789984,1.8728400469 0.1100089997,-0.2470850050,2.1407101154 face 0.0794979036,-0.1094190031,2.1494700909 0.0699063018,-0.0962191969,1.8899799585 0.1390910000,-0.1914439946,1.8728400469 0.1589770019,-0.2188140005,2.1407101154  r=487
block create group "blocks" poly face -0.4303109944,-2.0244600773,0.8194419742 -0.4409509897,-2.0745100975,0.6891049743 -0.3519699872,-1.6558899879,0.5500469804 -0.3452540040,-1.6242899895,0.6574670076 face -0.0000000834,-2.0696799755,0.8194419742 -0.0000001126,-2.1208600998,0.6891049743 -0.4409509897,-2.0745100975,0.6891049743 -0.4303109944,-2.0244600773,0.8194419742 face -0.0000000657,-1.6605800390,0.6574670076 -0.0000000834,-2.0696799755,0.8194419742 -0.4303109944,-2.0244600773,0.8194419742 -0.3452540040,-1.6242899895,0.6574670076 face -0.3519699872,-1.6558899879,0.5500469804 -0.0000000887,-1.6928800344,0.5500469804 -0.0000000657,-1.6605800390,0.6574670076 -0.3452540040,-1.6242899895,0.6574670076 face -0.0000001126,-2.1208600998,0.6891049743 -0.0000000887,-1.6928800344,0.5500469804 -0.3519699872,-1.6558899879,0.5500469804 -0.4409509897,-2.0745100975,0.6891049743 face -0.0000000834,-2.0696799755,0.8194419742 -0.0000000657,-1.6605800390,0.6574670076 -0.0000000887,-1.6928800344,0.5500469804 -0.0000001126,-2.1208600998,0.6891049743  r=488
block create group "blocks" poly face -0.2297910005,-2.1863200665,0.4193579853 -0.2325049937,-2.2121400833,0.2809959948 -0.1827269942,-1.7385300398,0.2208359987 -0.1815329939,-1.7271699905,0.3312889934 face 0.2297910005,-2.1863200665,0.4193579853 0.2325049937,-2.2121400833,0.2809959948 -0.2325049937,-2.2121400833,0.2809959948 -0.2297910005,-2.1863200665,0.4193579853 face 0.1815329939,-1.7271699905,0.3312889934 0.2297910005,-2.1863200665,0.4193579853 -0.2297910005,-2.1863200665,0.4193579853 -0.1815329939,-1.7271699905,0.3312889934 face -0.1827269942,-1.7385300398,0.2208359987 0.1827269942,-1.7385300398,0.2208359987 0.1815329939,-1.7271699905,0.3312889934 -0.1815329939,-1.7271699905,0.3312889934 face 0.2325049937,-2.2121400833,0.2809959948 0.1827269942,-1.7385300398,0.2208359987 -0.1827269942,-1.7385300398,0.2208359987 -0.2325049937,-2.2121400833,0.2809959948 face 0.2297910005,-2.1863200665,0.4193579853 0.1815329939,-1.7271699905,0.3312889934 0.1827269942,-1.7385300398,0.2208359987 0.2325049937,-2.2121400833,0.2809959948  r=489
block create group "blocks" poly face 0.0000005270,-1.9436500072,1.0684900284 0.0000009945,-2.0105400085,0.9460449815 0.0000016422,-1.6214699745,0.7629460096 0.0000012494,-1.5756100416,0.8661410213 face 0.4041079879,-1.9011800289,1.0684900284 0.4180130064,-1.9665999413,0.9460449815 0.0000009945,-2.0105400085,0.9460449815 0.0000005270,-1.9436500072,1.0684900284 face 0.3275870085,-1.5411800146,0.8661410213 0.4041079879,-1.9011800289,1.0684900284 0.0000005270,-1.9436500072,1.0684900284 0.0000012494,-1.5756100416,0.8661410213 face 0.0000016422,-1.6214699745,0.7629460096 0.3371199965,-1.5860300064,0.7629460096 0.3275870085,-1.5411800146,0.8661410213 0.0000012494,-1.5756100416,0.8661410213 face 0.4180130064,-1.9665999413,0.9460449815 0.3371199965,-1.5860300064,0.7629460096 0.0000016422,-1.6214699745,0.7629460096 0.0000009945,-2.0105400085,0.9460449815 face 0.4041079879,-1.9011800289,1.0684900284 0.3275870085,-1.5411800146,0.8661410213 0.3371199965,-1.5860300064,0.7629460096 0.4180130064,-1.9665999413,0.9460449815  r=490
block create group "blocks" poly face -0.3337379992,-1.5701099634,1.5072599649 -0.3533990085,-1.6626199484,1.4060599804 -0.2909240127,-1.3687000275,1.1574399471 -0.2761459947,-1.2991800308,1.2471200228 face 0.0000000139,-1.6051900387,1.5072599649 -0.0000007792,-1.6997599602,1.4060599804 -0.3533990085,-1.6626199484,1.4060599804 -0.3337379992,-1.5701099634,1.5072599649 face -0.0000020273,-1.3281999826,1.2471200228 0.0000000139,-1.6051900387,1.5072599649 -0.3337379992,-1.5701099634,1.5072599649 -0.2761459947,-1.2991800308,1.2471200228 face -0.2909240127,-1.3687000275,1.1574399471 -0.0000027301,-1.3992799520,1.1574399471 -0.0000020273,-1.3281999826,1.2471200228 -0.2761459947,-1.2991800308,1.2471200228 face -0.0000007792,-1.6997599602,1.4060599804 -0.0000027301,-1.3992799520,1.1574399471 -0.2909240127,-1.3687000275,1.1574399471 -0.3533990085,-1.6626199484,1.4060599804 face 0.0000000139,-1.6051900387,1.5072599649 -0.0000020273,-1.3281999826,1.2471200228 -0.0000027301,-1.3992799520,1.1574399471 -0.0000007792,-1.6997599602,1.4060599804  r=491
block create group "blocks" poly face 0.0842287019,-0.3962650001,2.1234600544 0.1119939983,-0.5268920064,2.0977098942 0.0970038027,-0.4563600123,1.8168200254 0.0733242035,-0.3449569941,1.8484200239 face 0.1647759974,-0.3700940013,2.1234600544 0.2190939933,-0.4920929968,2.0977098942 0.1119939983,-0.5268920064,2.0977098942 0.0842287019,-0.3962650001,2.1234600544 face 0.1434399933,-0.3221749961,1.8484200239 0.1647759974,-0.3700940013,2.1234600544 0.0842287019,-0.3962650001,2.1234600544 0.0733242035,-0.3449569941,1.8484200239 face 0.0970038027,-0.4563600123,1.8168200254 0.1897639930,-0.4262210131,1.8168200254 0.1434399933,-0.3221749961,1.8484200239 0.0733242035,-0.3449569941,1.8484200239 face 0.2190939933,-0.4920929968,2.0977098942 0.1897639930,-0.4262210131,1.8168200254 0.0970038027,-0.4563600123,1.8168200254 0.1119939983,-0.5268920064,2.0977098942 face 0.1647759974,-0.3700940013,2.1234600544 0.1434399933,-0.3221749961,1.8484200239 0.1897639930,-0.4262210131,1.8168200254 0.2190939933,-0.4920929968,2.0977098942  r=492
block create group "blocks" poly face 0.1394180059,-0.6559119821,2.0635700226 0.1663929969,-0.7828149796,2.0211100578 0.1426710039,-0.6712059975,1.7328799963 0.1201490015,-0.5652480125,1.7782399654 face 0.2727440000,-0.6125919819,2.0635700226 0.3255130053,-0.7311139703,2.0211100578 0.1663929969,-0.7828149796,2.0211100578 0.1394180059,-0.6559119821,2.0635700226 face 0.2350420058,-0.5279170275,1.7782399654 0.2727440000,-0.6125919819,2.0635700226 0.1394180059,-0.6559119821,2.0635700226 0.1201490015,-0.5652480125,1.7782399654 face 0.1426710039,-0.6712059975,1.7328799963 0.2791010141,-0.6268770099,1.7328799963 0.2350420058,-0.5279170275,1.7782399654 0.1201490015,-0.5652480125,1.7782399654 face 0.3255130053,-0.7311139703,2.0211100578 0.2791010141,-0.6268770099,1.7328799963 0.1426710039,-0.6712059975,1.7328799963 0.1663929969,-0.7828149796,2.0211100578 face 0.2727440000,-0.6125919819,2.0635700226 0.2350420058,-0.5279170275,1.7782399654 0.2791010141,-0.6268770099,1.7328799963 0.3255130053,-0.7311139703,2.0211100578  r=493
block create group "blocks" poly face 0.0836540014,-0.7959169745,2.0211200714 0.0969344005,-0.9222679734,1.9705100060 0.0826963037,-0.7867839932,1.6809500456 0.0717291981,-0.6824420094,1.7328799963 face 0.2473070025,-0.7611309886,2.0211200714 0.2865659893,-0.8819609880,1.9705100060 0.0969344005,-0.9222679734,1.9705100060 0.0836540014,-0.7959169745,2.0211200714 face 0.2120459974,-0.6526160240,1.7328799963 0.2473070025,-0.7611309886,2.0211200714 0.0836540014,-0.7959169745,2.0211200714 0.0717291981,-0.6824420094,1.7328799963 face 0.0826963037,-0.7867839932,1.6809500456 0.2444670051,-0.7523990273,1.6809500456 0.2120459974,-0.6526160240,1.7328799963 0.0717291981,-0.6824420094,1.7328799963 face 0.2865659893,-0.8819609880,1.9705100060 0.2444670051,-0.7523990273,1.6809500456 0.0826963037,-0.7867839932,1.6809500456 0.0969344005,-0.9222679734,1.9705100060 face 0.2473070025,-0.7611309886,2.0211200714 0.2120459974,-0.6526160240,1.7328799963 0.2444670051,-0.7523990273,1.6809500456 0.2865659893,-0.8819609880,1.9705100060  r=494
block create group "blocks" poly face -0.2907660007,-1.3679499626,1.6903699636 -0.3128319979,-1.4717600346,1.6021399498 -0.2601729929,-1.2240300179,1.3323999643 -0.2430579960,-1.1435099840,1.4129600525 face 0.0000001515,-1.3985099792,1.6903699636 -0.0000005632,-1.5046399832,1.6021399498 -0.3128319979,-1.4717600346,1.6021399498 -0.2907660007,-1.3679499626,1.6903699636 face -0.0000021068,-1.1690599918,1.4129600525 0.0000001515,-1.3985099792,1.6903699636 -0.2907660007,-1.3679499626,1.6903699636 -0.2430579960,-1.1435099840,1.4129600525 face -0.2601729929,-1.2240300179,1.3323999643 -0.0000027597,-1.2513799667,1.3323999643 -0.0000021068,-1.1690599918,1.4129600525 -0.2430579960,-1.1435099840,1.4129600525 face -0.0000005632,-1.5046399832,1.6021399498 -0.0000027597,-1.2513799667,1.3323999643 -0.2601729929,-1.2240300179,1.3323999643 -0.3128319979,-1.4717600346,1.6021399498 face 0.0000001515,-1.3985099792,1.6903699636 -0.0000021068,-1.1690599918,1.4129600525 -0.0000027597,-1.2513799667,1.3323999643 -0.0000005632,-1.5046399832,1.6021399498  r=495
block create group "blocks" poly face -0.6793299913,-2.0907599926,0.4193579853 -0.6873530149,-2.1154599190,0.2809959948 -0.5401949883,-1.6625499725,0.2208359987 -0.5366650224,-1.6516799927,0.3312889934 face -0.2297910005,-2.1863200665,0.4193579853 -0.2325049937,-2.2121400833,0.2809959948 -0.6873530149,-2.1154599190,0.2809959948 -0.6793299913,-2.0907599926,0.4193579853 face -0.1815329939,-1.7271699905,0.3312889934 -0.2297910005,-2.1863200665,0.4193579853 -0.6793299913,-2.0907599926,0.4193579853 -0.5366650224,-1.6516799927,0.3312889934 face -0.5401949883,-1.6625499725,0.2208359987 -0.1827269942,-1.7385300398,0.2208359987 -0.1815329939,-1.7271699905,0.3312889934 -0.5366650224,-1.6516799927,0.3312889934 face -0.2325049937,-2.2121400833,0.2809959948 -0.1827269942,-1.7385300398,0.2208359987 -0.5401949883,-1.6625499725,0.2208359987 -0.6873530149,-2.1154599190,0.2809959948 face -0.2297910005,-2.1863200665,0.4193579853 -0.1815329939,-1.7271699905,0.3312889934 -0.1827269942,-1.7385300398,0.2208359987 -0.2325049937,-2.2121400833,0.2809959948  r=496
block create group "blocks" poly face -0.6212869883,-1.9121299982,0.9460600019 -0.6395679712,-1.9683899879,0.8194249868 -0.5131499767,-1.5793199539,0.6574429870 -0.5010570288,-1.5420999527,0.7629680037 face -0.2101580054,-1.9995199442,0.9460600019 -0.2163420022,-2.0583500862,0.8194249868 -0.6395679712,-1.9683899879,0.8194249868 -0.6212869883,-1.9121299982,0.9460600019 face -0.1694889963,-1.6125799417,0.7629680037 -0.2101580054,-1.9995199442,0.9460600019 -0.6212869883,-1.9121299982,0.9460600019 -0.5010570288,-1.5420999527,0.7629680037 face -0.5131499767,-1.5793199539,0.6574429870 -0.1735800058,-1.6514899731,0.6574429870 -0.1694889963,-1.6125799417,0.7629680037 -0.5010570288,-1.5420999527,0.7629680037 face -0.2163420022,-2.0583500862,0.8194249868 -0.1735800058,-1.6514899731,0.6574429870 -0.5131499767,-1.5793199539,0.6574429870 -0.6395679712,-1.9683899879,0.8194249868 face -0.2101580054,-1.9995199442,0.9460600019 -0.1694889963,-1.6125799417,0.7629680037 -0.1735800058,-1.6514899731,0.6574429870 -0.2163420022,-2.0583500862,0.8194249868  r=497
block create group "blocks" poly face -0.1953990012,-1.8591099977,1.1862599850 -0.2031670064,-1.9330099821,1.0684800148 -0.1646949947,-1.5669900179,0.8661209941 -0.1592140049,-1.5148400068,0.9665570259 face 0.1953990012,-1.8591099977,1.1862599850 0.2031670064,-1.9330099821,1.0684800148 -0.2031670064,-1.9330099821,1.0684800148 -0.1953990012,-1.8591099977,1.1862599850 face 0.1592140049,-1.5148400068,0.9665570259 0.1953990012,-1.8591099977,1.1862599850 -0.1953990012,-1.8591099977,1.1862599850 -0.1592140049,-1.5148400068,0.9665570259 face -0.1646949947,-1.5669900179,0.8661209941 0.1646949947,-1.5669900179,0.8661209941 0.1592140049,-1.5148400068,0.9665570259 -0.1592140049,-1.5148400068,0.9665570259 face 0.2031670064,-1.9330099821,1.0684800148 0.1646949947,-1.5669900179,0.8661209941 -0.1646949947,-1.5669900179,0.8661209941 -0.2031670064,-1.9330099821,1.0684800148 face 0.1953990012,-1.8591099977,1.1862599850 0.1592140049,-1.5148400068,0.9665570259 0.1646949947,-1.5669900179,0.8661209941 0.2031670064,-1.9330099821,1.0684800148  r=498
block create group "blocks" poly face 0.2101580054,-1.9995199442,0.9460600019 0.2163420022,-2.0583500862,0.8194249868 0.1735800058,-1.6514899731,0.6574429870 0.1694889963,-1.6125799417,0.7629680037 face 0.6212869883,-1.9121299982,0.9460600019 0.6395679712,-1.9683899879,0.8194249868 0.2163420022,-2.0583500862,0.8194249868 0.2101580054,-1.9995199442,0.9460600019 face 0.5010570288,-1.5420999527,0.7629680037 0.6212869883,-1.9121299982,0.9460600019 0.2101580054,-1.9995199442,0.9460600019 0.1694889963,-1.6125799417,0.7629680037 face 0.1735800058,-1.6514899731,0.6574429870 0.5131499767,-1.5793199539,0.6574429870 0.5010570288,-1.5420999527,0.7629680037 0.1694889963,-1.6125799417,0.7629680037 face 0.6395679712,-1.9683899879,0.8194249868 0.5131499767,-1.5793199539,0.6574429870 0.1735800058,-1.6514899731,0.6574429870 0.2163420022,-2.0583500862,0.8194249868 face 0.6212869883,-1.9121299982,0.9460600019 0.5010570288,-1.5420999527,0.7629680037 0.5131499767,-1.5793199539,0.6574429870 0.6395679712,-1.9683899879,0.8194249868  r=499
block create group "blocks" poly face 0.3248330057,-0.9997339845,1.9119199514 0.3619579971,-1.1139899492,1.8455300331 0.3056699932,-0.9407470226,1.5584399700 0.2757149935,-0.8485580087,1.6227200031 face 0.5255920291,-0.9103509784,1.9119199514 0.5856590271,-1.0143899918,1.8455300331 0.3619579971,-1.1139899492,1.8455300331 0.3248330057,-0.9997339845,1.9119199514 face 0.4461120069,-0.7726920247,1.6227200031 0.5255920291,-0.9103509784,1.9119199514 0.3248330057,-0.9997339845,1.9119199514 0.2757149935,-0.8485580087,1.6227200031 face 0.3056699932,-0.9407470226,1.5584399700 0.4945780039,-0.8566399813,1.5584399700 0.4461120069,-0.7726920247,1.6227200031 0.2757149935,-0.8485580087,1.6227200031 face 0.5856590271,-1.0143899918,1.8455300331 0.4945780039,-0.8566399813,1.5584399700 0.3056699932,-0.9407470226,1.5584399700 0.3619579971,-1.1139899492,1.8455300331 face 0.5255920291,-0.9103509784,1.9119199514 0.4461120069,-0.7726920247,1.6227200031 0.4945780039,-0.8566399813,1.5584399700 0.5856590271,-1.0143899918,1.8455300331  r=500
block create group "blocks" poly face 0.1572770029,-1.4963899851,1.6021499634 0.1677889973,-1.5964000225,1.5072599649 0.1388379931,-1.3209300041,1.2471100092 0.1308059990,-1.2445199490,1.3324099779 face 0.4649569988,-1.4309899807,1.6021499634 0.4960319996,-1.5266300440,1.5072599649 0.1677889973,-1.5964000225,1.5072599649 0.1572770029,-1.4963899851,1.6021499634 face 0.3866930008,-1.1901299953,1.3324099779 0.4649569988,-1.4309899807,1.6021499634 0.1572770029,-1.4963899851,1.6021499634 0.1308059990,-1.2445199490,1.3324099779 face 0.1388379931,-1.3209300041,1.2471100092 0.4104360044,-1.2632000446,1.2471100092 0.3866930008,-1.1901299953,1.3324099779 0.1308059990,-1.2445199490,1.3324099779 face 0.4960319996,-1.5266300440,1.5072599649 0.4104360044,-1.2632000446,1.2471100092 0.1388379931,-1.3209300041,1.2471100092 0.1677889973,-1.5964000225,1.5072599649 face 0.4649569988,-1.4309899807,1.6021499634 0.3866930008,-1.1901299953,1.3324099779 0.4104360044,-1.2632000446,1.2471100092 0.4960319996,-1.5266300440,1.5072599649  r=501
block create group "blocks" poly face -0.4498820007,-2.1165299416,0.5555710196 -0.4570649862,-2.1503200531,0.4193570018 -0.3610770106,-1.6987299919,0.3312880099 -0.3572480083,-1.6807199717,0.4411740005 face -0.0000000652,-2.1638200283,0.5555710196 -0.0000000807,-2.1983599663,0.4193570018 -0.4570649862,-2.1503200531,0.4193570018 -0.4498820007,-2.1165299416,0.5555710196 face -0.0000000493,-1.7182699442,0.4411740005 -0.0000000652,-2.1638200283,0.5555710196 -0.4498820007,-2.1165299416,0.5555710196 -0.3572480083,-1.6807199717,0.4411740005 face -0.3610770106,-1.6987299919,0.3312880099 -0.0000000613,-1.7366800308,0.3312880099 -0.0000000493,-1.7182699442,0.4411740005 -0.3572480083,-1.6807199717,0.4411740005 face -0.0000000807,-2.1983599663,0.4193570018 -0.0000000613,-1.7366800308,0.3312880099 -0.3610770106,-1.6987299919,0.3312880099 -0.4570649862,-2.1503200531,0.4193570018 face -0.0000000652,-2.1638200283,0.5555710196 -0.0000000493,-1.7182699442,0.4411740005 -0.0000000613,-1.7366800308,0.3312880099 -0.0000000807,-2.1983599663,0.4193570018  r=502
block create group "blocks" poly face -0.4041079879,-1.9011800289,1.0684900284 -0.4180130064,-1.9665999413,0.9460449815 -0.3371199965,-1.5860300064,0.7629460096 -0.3275870085,-1.5411800146,0.8661410213 face -0.0000005438,-1.9436500072,1.0684900284 -0.0000010049,-2.0105400085,0.9460449815 -0.4180130064,-1.9665999413,0.9460449815 -0.4041079879,-1.9011800289,1.0684900284 face -0.0000012770,-1.5756100416,0.8661410213 -0.0000005438,-1.9436500072,1.0684900284 -0.4041079879,-1.9011800289,1.0684900284 -0.3275870085,-1.5411800146,0.8661410213 face -0.3371199965,-1.5860300064,0.7629460096 -0.0000016650,-1.6214699745,0.7629460096 -0.0000012770,-1.5756100416,0.8661410213 -0.3275870085,-1.5411800146,0.8661410213 face -0.0000010049,-2.0105400085,0.9460449815 -0.0000016650,-1.6214699745,0.7629460096 -0.3371199965,-1.5860300064,0.7629460096 -0.4180130064,-1.9665999413,0.9460449815 face -0.0000005438,-1.9436500072,1.0684900284 -0.0000012770,-1.5756100416,0.8661410213 -0.0000016650,-1.6214699745,0.7629460096 -0.0000010049,-2.0105400085,0.9460449815  r=503
block create group "blocks" poly face -0.5252529979,-1.6165599823,1.4060699940 -0.5525019765,-1.7004300356,1.2989200354 -0.4525049925,-1.3926800489,1.0637799501 -0.4323970079,-1.3307900429,1.1574499607 face -0.1776729971,-1.6904400587,1.4060699940 -0.1868910044,-1.7781399488,1.2989200354 -0.5525019765,-1.7004300356,1.2989200354 -0.5252529979,-1.6165599823,1.4060699940 face -0.1462659985,-1.3916100264,1.1574499607 -0.1776729971,-1.6904400587,1.4060699940 -0.5252529979,-1.6165599823,1.4060699940 -0.4323970079,-1.3307900429,1.1574499607 face -0.4525049925,-1.3926800489,1.0637799501 -0.1530680060,-1.4563200474,1.0637799501 -0.1462659985,-1.3916100264,1.1574499607 -0.4323970079,-1.3307900429,1.1574499607 face -0.1868910044,-1.7781399488,1.2989200354 -0.1530680060,-1.4563200474,1.0637799501 -0.4525049925,-1.3926800489,1.0637799501 -0.5525019765,-1.7004300356,1.2989200354 face -0.1776729971,-1.6904400587,1.4060699940 -0.1462659985,-1.3916100264,1.1574499607 -0.1530680060,-1.4563200474,1.0637799501 -0.1868910044,-1.7781399488,1.2989200354  r=504
block create group "blocks" poly face -0.0282716993,-0.2689870000,2.1407198906 -0.0423463993,-0.4028989971,2.1234500408 -0.0368621014,-0.3507309854,1.8484100103 -0.0247345008,-0.2353429943,1.8728499413 face 0.0282716993,-0.2689870000,2.1407198906 0.0423463993,-0.4028989971,2.1234500408 -0.0423463993,-0.4028989971,2.1234500408 -0.0282716993,-0.2689870000,2.1407198906 face 0.0247345008,-0.2353429943,1.8728499413 0.0282716993,-0.2689870000,2.1407198906 -0.0282716993,-0.2689870000,2.1407198906 -0.0247345008,-0.2353429943,1.8728499413 face -0.0368621014,-0.3507309854,1.8484100103 0.0368621014,-0.3507309854,1.8484100103 0.0247345008,-0.2353429943,1.8728499413 -0.0247345008,-0.2353429943,1.8728499413 face 0.0423463993,-0.4028989971,2.1234500408 0.0368621014,-0.3507309854,1.8484100103 -0.0368621014,-0.3507309854,1.8484100103 -0.0423463993,-0.4028989971,2.1234500408 face 0.0282716993,-0.2689870000,2.1407198906 0.0247345008,-0.2353429943,1.8728499413 0.0368621014,-0.3507309854,1.8484100103 0.0423463993,-0.4028989971,2.1234500408  r=505
block create group "blocks" poly face -0.6553810239,-2.0170500278,0.6891049743 -0.6686559916,-2.0579099655,0.5555710196 -0.5309739709,-1.6341700554,0.4411729872 -0.5231289864,-1.6100300550,0.5500479937 face -0.2216899991,-2.1092400551,0.6891049743 -0.2261800021,-2.1519598961,0.5555710196 -0.6686559916,-2.0579099655,0.5555710196 -0.6553810239,-2.0170500278,0.6891049743 face -0.1769540012,-1.6836099625,0.5500479937 -0.2216899991,-2.1092400551,0.6891049743 -0.6553810239,-2.0170500278,0.6891049743 -0.5231289864,-1.6100300550,0.5500479937 face -0.5309739709,-1.6341700554,0.4411729872 -0.1796080023,-1.7088500261,0.4411729872 -0.1769540012,-1.6836099625,0.5500479937 -0.5231289864,-1.6100300550,0.5500479937 face -0.2261800021,-2.1519598961,0.5555710196 -0.1796080023,-1.7088500261,0.4411729872 -0.5309739709,-1.6341700554,0.4411729872 -0.6686559916,-2.0579099655,0.5555710196 face -0.2216899991,-2.1092400551,0.6891049743 -0.1769540012,-1.6836099625,0.5500479937 -0.1796080023,-1.7088500261,0.4411729872 -0.2261800021,-2.1519598961,0.5555710196  r=506
block create group "blocks" poly face -0.3977819979,-1.2242499590,1.7715899944 -0.4321640134,-1.3300600052,1.6903599501 -0.3612569869,-1.1118400097,1.4129600525 -0.3342140019,-1.0286099911,1.4884200096 face -0.1345539987,-1.2802000046,1.7715899944 -0.1461849958,-1.3908499479,1.6903599501 -0.4321640134,-1.3300600052,1.6903599501 -0.3977819979,-1.2242499590,1.7715899944 face -0.1130539998,-1.0756200552,1.4884200096 -0.1345539987,-1.2802000046,1.7715899944 -0.3977819979,-1.2242499590,1.7715899944 -0.3342140019,-1.0286099911,1.4884200096 face -0.3612569869,-1.1118400097,1.4129600525 -0.1222029999,-1.1626600027,1.4129600525 -0.1130539998,-1.0756200552,1.4884200096 -0.3342140019,-1.0286099911,1.4884200096 face -0.1461849958,-1.3908499479,1.6903599501 -0.1222029999,-1.1626600027,1.4129600525 -0.3612569869,-1.1118400097,1.4129600525 -0.4321640134,-1.3300600052,1.6903599501 face -0.1345539987,-1.2802000046,1.7715899944 -0.1130539998,-1.0756200552,1.4884200096 -0.1222029999,-1.1626600027,1.4129600525 -0.1461849958,-1.3908499479,1.6903599501  r=507
block create group "blocks" poly face 0.0282716006,-0.2689870000,2.1407198906 0.0423463993,-0.4028989971,2.1234500408 0.0368645005,-0.3507309854,1.8484100103 0.0247366000,-0.2353429943,1.8728499413 face 0.0835793987,-0.2572309971,2.1407198906 0.1251879930,-0.3852910101,2.1234500408 0.0423463993,-0.4028989971,2.1234500408 0.0282716006,-0.2689870000,2.1407198906 face 0.0731246024,-0.2250580043,1.8728499413 0.0835793987,-0.2572309971,2.1407198906 0.0282716006,-0.2689870000,2.1407198906 0.0247366000,-0.2353429943,1.8728499413 face 0.0368645005,-0.3507309854,1.8484100103 0.1089780033,-0.3354020119,1.8484100103 0.0731246024,-0.2250580043,1.8728499413 0.0247366000,-0.2353429943,1.8728499413 face 0.1251879930,-0.3852910101,2.1234500408 0.1089780033,-0.3354020119,1.8484100103 0.0368645005,-0.3507309854,1.8484100103 0.0423463993,-0.4028989971,2.1234500408 face 0.0835793987,-0.2572309971,2.1407198906 0.0731246024,-0.2250580043,1.8728499413 0.1089780033,-0.3354020119,1.8484100103 0.1251879930,-0.3852910101,2.1234500408  r=508
block create group "blocks" poly face 0.1098780036,-1.0454200506,1.9119199514 0.1224360019,-1.1648999453,1.8455300331 0.1033980027,-0.9837419987,1.5584399700 0.0932651013,-0.8873389959,1.6227200031 face 0.3248339891,-0.9997339845,1.9119199514 0.3619570136,-1.1139899492,1.8455300331 0.1224360019,-1.1648999453,1.8455300331 0.1098780036,-1.0454200506,1.9119199514 face 0.2757110000,-0.8485590219,1.6227200031 0.3248339891,-0.9997339845,1.9119199514 0.1098780036,-1.0454200506,1.9119199514 0.0932651013,-0.8873389959,1.6227200031 face 0.1033980027,-0.9837419987,1.5584399700 0.3056649864,-0.9407489896,1.5584399700 0.2757110000,-0.8485590219,1.6227200031 0.0932651013,-0.8873389959,1.6227200031 face 0.3619570136,-1.1139899492,1.8455300331 0.3056649864,-0.9407489896,1.5584399700 0.1033980027,-0.9837419987,1.5584399700 0.1224360019,-1.1648999453,1.8455300331 face 0.3248339891,-0.9997339845,1.9119199514 0.2757110000,-0.8485590219,1.6227200031 0.3056649864,-0.9407489896,1.5584399700 0.3619570136,-1.1139899492,1.8455300331  r=509
