;__create geometry__
block create group "blocks" poly face -0.3000000119,3.3224768639,0.4234638512 -0.3000000119,3.1421153545,0.6237756610 -0.3000000119,3.0031836033,0.4799076915 -0.3000000119,3.1648745537,0.3003315330 face -0.1500000060,3.3224768639,0.4234638512 -0.1500000060,3.1421153545,0.6237756610 -0.3000000119,3.1421153545,0.6237756610 -0.3000000119,3.3224768639,0.4234638512 face -0.1500000060,3.3224768639,0.4234638512 -0.1500000060,3.1648745537,0.3003315330 -0.1500000060,3.0031836033,0.4799076915 -0.1500000060,3.1421153545,0.6237756610 face -0.3000000119,3.1648745537,0.3003315330 -0.3000000119,3.0031836033,0.4799076915 -0.1500000060,3.0031836033,0.4799076915 -0.1500000060,3.1648745537,0.3003315330 face -0.1500000060,3.0031836033,0.4799076915 -0.3000000119,3.0031836033,0.4799076915 -0.3000000119,3.1421153545,0.6237756610 -0.1500000060,3.1421153545,0.6237756610 face -0.3000000119,3.3224768639,0.4234638512 -0.3000000119,3.1648745537,0.3003315330 -0.1500000060,3.1648745537,0.3003315330 -0.1500000060,3.3224768639,0.4234638512  r=317
block create group "blocks" poly face -0.2249999940,3.4732050896,0.2000000030 -0.2249999940,3.3224768639,0.4234638512 -0.2249999940,3.1648745537,0.3003315330 -0.2249999940,3.2999999523,0.1000000015 face -0.1800000072,3.4732050896,0.2000000030 -0.1800000072,3.3224768639,0.4234638512 -0.2249999940,3.3224768639,0.4234638512 -0.2249999940,3.4732050896,0.2000000030 face -0.1800000072,3.4732050896,0.2000000030 -0.1800000072,3.2999999523,0.1000000015 -0.1800000072,3.1648745537,0.3003315330 -0.1800000072,3.3224768639,0.4234638512 face -0.2249999940,3.2999999523,0.1000000015 -0.2249999940,3.1648745537,0.3003315330 -0.1800000072,3.1648745537,0.3003315330 -0.1800000072,3.2999999523,0.1000000015 face -0.1800000072,3.1648745537,0.3003315330 -0.2249999940,3.1648745537,0.3003315330 -0.2249999940,3.3224768639,0.4234638512 -0.1800000072,3.3224768639,0.4234638512 face -0.2249999940,3.4732050896,0.2000000030 -0.2249999940,3.2999999523,0.1000000015 -0.1800000072,3.2999999523,0.1000000015 -0.1800000072,3.4732050896,0.2000000030  r=318
block create group "blocks" poly face 1.9016959667,2.5721433163,1.1238054037 1.9016959667,2.4878420830,1.1238054037 1.8601136208,2.4166388512,0.9281759262 1.8601136208,2.5721433163,0.9281759262 face 2.0923962593,2.5721433163,0.8615699410 2.0923962593,2.3923962116,0.8615699410 2.1608002186,2.4608004093,1.0495084524 2.1608002186,2.5721433163,1.0495084524 face 1.8601136208,2.4166388512,0.9281759262 1.9016959667,2.4878420830,1.1238054037 2.1608002186,2.4608004093,1.0495084524 2.0923962593,2.3923962116,0.8615699410 face 2.1608002186,2.5721433163,1.0495084524 2.1608002186,2.4608004093,1.0495084524 1.9016959667,2.4878420830,1.1238054037 1.9016959667,2.5721433163,1.1238054037 face 1.8601136208,2.5721433163,0.9281759262 1.8601136208,2.4166388512,0.9281759262 2.0923962593,2.3923962116,0.8615699410 2.0923962593,2.5721433163,0.8615699410 face 2.1608002186,2.5721433163,1.0495084524 1.9016959667,2.5721433163,1.1238054037 1.8601136208,2.5721433163,0.9281759262 2.0923962593,2.5721433163,0.8615699410  r=319
block create group "blocks" poly face 2.5647621155,1.1391997337,1.0495084524 2.5647621155,1.3983041048,1.1238054037 2.5647621155,1.4398864508,0.9281759262 2.5647621155,1.2076036930,0.8615699410 face 2.4184527397,1.1391997337,1.0495084524 2.4184527397,1.3983041048,1.1238054037 2.5647621155,1.3983041048,1.1238054037 2.5647621155,1.1391997337,1.0495084524 face 2.4184527397,1.1391997337,1.0495084524 2.4184527397,1.2076036930,0.8615699410 2.4184527397,1.4398864508,0.9281759262 2.4184527397,1.3983041048,1.1238054037 face 2.5647621155,1.2076036930,0.8615699410 2.5647621155,1.4398864508,0.9281759262 2.4184527397,1.4398864508,0.9281759262 2.4184527397,1.2076036930,0.8615699410 face 2.4184527397,1.4398864508,0.9281759262 2.5647621155,1.4398864508,0.9281759262 2.5647621155,1.3983041048,1.1238054037 2.4184527397,1.3983041048,1.1238054037 face 2.5647621155,1.1391997337,1.0495084524 2.5647621155,1.2076036930,0.8615699410 2.4184527397,1.2076036930,0.8615699410 2.4184527397,1.1391997337,1.0495084524  r=320
block create group "blocks" poly face 3.2249999046,0.8929570913,0.9398742318 3.2249999046,1.1391997337,1.0495084524 3.2249999046,1.2076036930,0.8615699410 3.2249999046,0.9868513942,0.7632846832 face 3.0786285400,0.8929570913,0.9398742318 3.0786285400,1.1391997337,1.0495084524 3.2249999046,1.1391997337,1.0495084524 3.2249999046,0.8929570913,0.9398742318 face 3.0786285400,0.8929570913,0.9398742318 3.0786285400,0.9868513942,0.7632846832 3.0786285400,1.2076036930,0.8615699410 3.0786285400,1.1391997337,1.0495084524 face 3.2249999046,0.9868513942,0.7632846832 3.2249999046,1.2076036930,0.8615699410 3.0786285400,1.2076036930,0.8615699410 3.0786285400,0.9868513942,0.7632846832 face 3.0786285400,1.2076036930,0.8615699410 3.2249999046,1.2076036930,0.8615699410 3.2249999046,1.1391997337,1.0495084524 3.0786285400,1.1391997337,1.0495084524 face 3.2249999046,0.8929570913,0.9398742318 3.2249999046,0.9868513942,0.7632846832 3.0786285400,0.9868513942,0.7632846832 3.0786285400,0.8929570913,0.9398742318  r=321
block create group "blocks" poly face -0.3000000119,3.4732050896,0.2000000030 -0.3000000119,3.3224768639,0.4234638512 -0.3000000119,3.1648745537,0.3003315330 -0.3000000119,3.2999999523,0.1000000015 face -0.2249999940,3.4732050896,0.2000000030 -0.2249999940,3.3224768639,0.4234638512 -0.3000000119,3.3224768639,0.4234638512 -0.3000000119,3.4732050896,0.2000000030 face -0.2249999940,3.4732050896,0.2000000030 -0.2249999940,3.2999999523,0.1000000015 -0.2249999940,3.1648745537,0.3003315330 -0.2249999940,3.3224768639,0.4234638512 face -0.3000000119,3.2999999523,0.1000000015 -0.3000000119,3.1648745537,0.3003315330 -0.2249999940,3.1648745537,0.3003315330 -0.2249999940,3.2999999523,0.1000000015 face -0.2249999940,3.1648745537,0.3003315330 -0.3000000119,3.1648745537,0.3003315330 -0.3000000119,3.3224768639,0.4234638512 -0.2249999940,3.3224768639,0.4234638512 face -0.3000000119,3.4732050896,0.2000000030 -0.3000000119,3.2999999523,0.1000000015 -0.2249999940,3.2999999523,0.1000000015 -0.2249999940,3.4732050896,0.2000000030  r=322
block create group "blocks" poly face 2.6395144463,0.8929570913,0.9398742318 2.6395144463,1.1391997337,1.0495084524 2.6395144463,1.2076036930,0.8615699410 2.6395144463,0.9868513942,0.7632846832 face 2.4931430817,0.8929570913,0.9398742318 2.4931430817,1.1391997337,1.0495084524 2.6395144463,1.1391997337,1.0495084524 2.6395144463,0.8929570913,0.9398742318 face 2.4931430817,0.8929570913,0.9398742318 2.4931430817,0.9868513942,0.7632846832 2.4931430817,1.2076036930,0.8615699410 2.4931430817,1.1391997337,1.0495084524 face 2.6395144463,0.9868513942,0.7632846832 2.6395144463,1.2076036930,0.8615699410 2.4931430817,1.2076036930,0.8615699410 2.4931430817,0.9868513942,0.7632846832 face 2.4931430817,1.2076036930,0.8615699410 2.6395144463,1.2076036930,0.8615699410 2.6395144463,1.1391997337,1.0495084524 2.4931430817,1.1391997337,1.0495084524 face 2.6395144463,0.8929570913,0.9398742318 2.6395144463,0.9868513942,0.7632846832 2.4931430817,0.9868513942,0.7632846832 2.4931430817,0.8929570913,0.9398742318  r=323
block create group "blocks" poly face 3.2999999523,1.1391997337,1.0495084524 3.2999999523,1.3983041048,1.1238054037 3.2999999523,1.4398864508,0.9281759262 3.2999999523,1.2076036930,0.8615699410 face 3.1500000954,1.1391997337,1.0495084524 3.1500000954,1.3983041048,1.1238054037 3.2999999523,1.3983041048,1.1238054037 3.2999999523,1.1391997337,1.0495084524 face 3.1500000954,1.1391997337,1.0495084524 3.1500000954,1.2076036930,0.8615699410 3.1500000954,1.4398864508,0.9281759262 3.1500000954,1.3983041048,1.1238054037 face 3.2999999523,1.2076036930,0.8615699410 3.2999999523,1.4398864508,0.9281759262 3.1500000954,1.4398864508,0.9281759262 3.1500000954,1.2076036930,0.8615699410 face 3.1500000954,1.4398864508,0.9281759262 3.2999999523,1.4398864508,0.9281759262 3.2999999523,1.3983041048,1.1238054037 3.1500000954,1.3983041048,1.1238054037 face 3.2999999523,1.1391997337,1.0495084524 3.2999999523,1.2076036930,0.8615699410 3.1500000954,1.2076036930,0.8615699410 3.1500000954,1.1391997337,1.0495084524  r=324
block create group "blocks" poly face 2.7858858109,0.8929570913,0.9398742318 2.7858858109,1.1391997337,1.0495084524 2.7858858109,1.2076036930,0.8615699410 2.7858858109,0.9868513942,0.7632846832 face 2.6395144463,0.8929570913,0.9398742318 2.6395144463,1.1391997337,1.0495084524 2.7858858109,1.1391997337,1.0495084524 2.7858858109,0.8929570913,0.9398742318 face 2.6395144463,0.8929570913,0.9398742318 2.6395144463,0.9868513942,0.7632846832 2.6395144463,1.2076036930,0.8615699410 2.6395144463,1.1391997337,1.0495084524 face 2.7858858109,0.9868513942,0.7632846832 2.7858858109,1.2076036930,0.8615699410 2.6395144463,1.2076036930,0.8615699410 2.6395144463,0.9868513942,0.7632846832 face 2.6395144463,1.2076036930,0.8615699410 2.7858858109,1.2076036930,0.8615699410 2.7858858109,1.1391997337,1.0495084524 2.6395144463,1.1391997337,1.0495084524 face 2.7858858109,0.8929570913,0.9398742318 2.7858858109,0.9868513942,0.7632846832 2.6395144463,0.9868513942,0.7632846832 2.6395144463,0.8929570913,0.9398742318  r=325
block create group "blocks" poly face 3.0036904812,1.1391997337,1.0495084524 3.0036904812,1.3983041048,1.1238054037 3.0036904812,1.4398864508,0.9281759262 3.0036904812,1.2076036930,0.8615699410 face 2.8573811054,1.1391997337,1.0495084524 2.8573811054,1.3983041048,1.1238054037 3.0036904812,1.3983041048,1.1238054037 3.0036904812,1.1391997337,1.0495084524 face 2.8573811054,1.1391997337,1.0495084524 2.8573811054,1.2076036930,0.8615699410 2.8573811054,1.4398864508,0.9281759262 2.8573811054,1.3983041048,1.1238054037 face 3.0036904812,1.2076036930,0.8615699410 3.0036904812,1.4398864508,0.9281759262 2.8573811054,1.4398864508,0.9281759262 2.8573811054,1.2076036930,0.8615699410 face 2.8573811054,1.4398864508,0.9281759262 3.0036904812,1.4398864508,0.9281759262 3.0036904812,1.3983041048,1.1238054037 2.8573811054,1.3983041048,1.1238054037 face 3.0036904812,1.1391997337,1.0495084524 3.0036904812,1.2076036930,0.8615699410 2.8573811054,1.2076036930,0.8615699410 2.8573811054,1.1391997337,1.0495084524  r=326
block create group "blocks" poly face 2.7110717297,1.1391997337,1.0495084524 2.7110717297,1.3983041048,1.1238054037 2.7110717297,1.4398864508,0.9281759262 2.7110717297,1.2076036930,0.8615699410 face 2.5647621155,1.1391997337,1.0495084524 2.5647621155,1.3983041048,1.1238054037 2.7110717297,1.3983041048,1.1238054037 2.7110717297,1.1391997337,1.0495084524 face 2.5647621155,1.1391997337,1.0495084524 2.5647621155,1.2076036930,0.8615699410 2.5647621155,1.4398864508,0.9281759262 2.5647621155,1.3983041048,1.1238054037 face 2.7110717297,1.2076036930,0.8615699410 2.7110717297,1.4398864508,0.9281759262 2.5647621155,1.4398864508,0.9281759262 2.5647621155,1.2076036930,0.8615699410 face 2.5647621155,1.4398864508,0.9281759262 2.7110717297,1.4398864508,0.9281759262 2.7110717297,1.3983041048,1.1238054037 2.5647621155,1.3983041048,1.1238054037 face 2.7110717297,1.1391997337,1.0495084524 2.7110717297,1.2076036930,0.8615699410 2.5647621155,1.2076036930,0.8615699410 2.5647621155,1.1391997337,1.0495084524  r=327
block create group "blocks" poly face 3.1732051373,0.1199999973,0.2000000030 3.1732051373,0.1267949194,0.2000000030 3.0000000000,0.3000000119,0.1000000015 3.0000000000,0.1199999973,0.1000000015 face 2.9299030304,0.1199999973,0.2039230466 3.0000000000,0.3000000119,0.1000000015 3.1732051373,0.1267949194,0.2000000030 3.1705589294,0.1199999973,0.2039230466 face 3.1705589294,0.1199999973,0.2039230466 3.1732051373,0.1267949194,0.2000000030 3.1732051373,0.1199999973,0.2000000030 face 3.0000000000,0.1199999973,0.1000000015 3.0000000000,0.3000000119,0.1000000015 2.9299030304,0.1199999973,0.2039230466 face 3.0000000000,0.1199999973,0.1000000015 2.9299030304,0.1199999973,0.2039230466 3.1705589294,0.1199999973,0.2039230466 3.1732051373,0.1199999973,0.2000000030  r=328
block create group "blocks" poly face 2.3131484985,2.9111087322,0.7632846832 2.3310947418,2.9356310368,0.7970365286 2.4070429802,2.7070429325,0.9398742318 2.3131484985,2.6131486893,0.7632846832 face 2.5180740356,2.8180739880,0.6352331042 2.3131484985,2.9111087322,0.7632846832 2.3131484985,2.6131486893,0.7632846832 face 2.6985375881,2.7070429325,0.9398742318 2.4070429802,2.7070429325,0.9398742318 2.3310947418,2.9356310368,0.7970365286 2.6985375881,2.9356310368,0.7970365286 face 2.6985375881,2.8180739880,0.6352331042 2.5180740356,2.8180739880,0.6352331042 2.3131484985,2.6131486893,0.7632846832 2.6985375881,2.6131486893,0.7632846832 face 2.5403499603,2.8839843273,0.7259510159 2.5180740356,2.8180739880,0.6352331042 2.6985375881,2.8180739880,0.6352331042 face 2.5403499603,2.8839843273,0.7259510159 2.3131484985,2.9111087322,0.7632846832 2.5180740356,2.8180739880,0.6352331042 face 2.5403499603,2.8839843273,0.7259510159 2.3310947418,2.9356310368,0.7970365286 2.3131484985,2.9111087322,0.7632846832 face 2.5403499603,2.8839843273,0.7259510159 2.6985375881,2.9356310368,0.7970365286 2.3310947418,2.9356310368,0.7970365286 face 2.5403499603,2.8839843273,0.7259510159 2.6985375881,2.8180739880,0.6352331042 2.6985375881,2.9356310368,0.7970365286 face 2.6985375881,2.6131486893,0.7632846832 2.3131484985,2.6131486893,0.7632846832 2.4070429802,2.7070429325,0.9398742318 2.6985375881,2.7070429325,0.9398742318 face 2.6985375881,2.7070429325,0.9398742318 2.6985375881,2.9356310368,0.7970365286 2.6985375881,2.8180739880,0.6352331042 2.6985375881,2.6131486893,0.7632846832  r=329
block create group "blocks" poly face 3.2999999523,0.2775231898,0.4234638512 3.2999999523,0.4578847289,0.6237756610 3.2999999523,0.5968164206,0.4799076915 3.2999999523,0.4351253211,0.3003315330 face 3.1500000954,0.2775231898,0.4234638512 3.1500000954,0.4578847289,0.6237756610 3.2999999523,0.4578847289,0.6237756610 3.2999999523,0.2775231898,0.4234638512 face 3.1500000954,0.2775231898,0.4234638512 3.1500000954,0.4351253211,0.3003315330 3.1500000954,0.5968164206,0.4799076915 3.1500000954,0.4578847289,0.6237756610 face 3.2999999523,0.4351253211,0.3003315330 3.2999999523,0.5968164206,0.4799076915 3.1500000954,0.5968164206,0.4799076915 3.1500000954,0.4351253211,0.3003315330 face 3.1500000954,0.5968164206,0.4799076915 3.2999999523,0.5968164206,0.4799076915 3.2999999523,0.4578847289,0.6237756610 3.1500000954,0.4578847289,0.6237756610 face 3.2999999523,0.2775231898,0.4234638512 3.2999999523,0.4351253211,0.3003315330 3.1500000954,0.4351253211,0.3003315330 3.1500000954,0.2775231898,0.4234638512  r=330
block create group "blocks" poly face 3.2249999046,2.6131486893,0.7632846832 3.2249999046,2.3923962116,0.8615699410 3.2249999046,2.4608004093,1.0495084524 3.2249999046,2.7070429325,0.9398742318 face 3.2249999046,2.7070429325,0.9398742318 3.2249999046,2.4608004093,1.0495084524 3.0786285400,2.4608004093,1.0495084524 3.0786285400,2.7070429325,0.9398742318 face 3.0786285400,2.4608004093,1.0495084524 3.0786285400,2.3923962116,0.8615699410 3.0786285400,2.6131486893,0.7632846832 3.0786285400,2.7070429325,0.9398742318 face 3.0786285400,2.6131486893,0.7632846832 3.0786285400,2.3923962116,0.8615699410 3.2249999046,2.3923962116,0.8615699410 3.2249999046,2.6131486893,0.7632846832 face 3.0786285400,2.4608004093,1.0495084524 3.2249999046,2.4608004093,1.0495084524 3.2249999046,2.3923962116,0.8615699410 3.0786285400,2.3923962116,0.8615699410 face 3.0786285400,2.7070429325,0.9398742318 3.0786285400,2.6131486893,0.7632846832 3.2249999046,2.6131486893,0.7632846832 3.2249999046,2.7070429325,0.9398742318  r=331
block create group "blocks" poly face 3.0000000000,-0.0000000000,0.1000000015 2.8648746014,-0.0000000000,0.3003315330 3.0224769115,-0.0000000000,0.4234638214 3.1732051373,-0.0000000000,0.2000000030 face 3.1732051373,-0.0000000000,0.2000000030 3.0224769115,-0.0000000000,0.4234638214 3.0224769115,0.0750000030,0.4234638214 3.1732051373,0.0750000030,0.2000000030 face 3.0224769115,0.0750000030,0.4234638214 2.8648746014,0.0750000030,0.3003315330 3.0000000000,0.0750000030,0.1000000015 3.1732051373,0.0750000030,0.2000000030 face 3.0000000000,0.0750000030,0.1000000015 2.8648746014,0.0750000030,0.3003315330 2.8648746014,-0.0000000000,0.3003315330 3.0000000000,-0.0000000000,0.1000000015 face 3.0224769115,0.0750000030,0.4234638214 3.0224769115,-0.0000000000,0.4234638214 2.8648746014,-0.0000000000,0.3003315330 2.8648746014,0.0750000030,0.3003315330 face 3.1732051373,0.0750000030,0.2000000030 3.0000000000,0.0750000030,0.1000000015 3.0000000000,-0.0000000000,0.1000000015 3.1732051373,-0.0000000000,0.2000000030  r=332
block create group "blocks" poly face 2.9995124340,2.8180739880,0.6352331042 2.9995124340,2.6131486893,0.7632846832 2.9995124340,2.7070429325,0.9398742318 2.9995124340,2.9356310368,0.7970365286 face 2.9995124340,2.9356310368,0.7970365286 2.9995124340,2.7070429325,0.9398742318 2.8490250111,2.7070429325,0.9398742318 2.8490250111,2.9356310368,0.7970365286 face 2.8490250111,2.7070429325,0.9398742318 2.8490250111,2.6131486893,0.7632846832 2.8490250111,2.8180739880,0.6352331042 2.8490250111,2.9356310368,0.7970365286 face 2.8490250111,2.8180739880,0.6352331042 2.8490250111,2.6131486893,0.7632846832 2.9995124340,2.6131486893,0.7632846832 2.9995124340,2.8180739880,0.6352331042 face 2.8490250111,2.7070429325,0.9398742318 2.9995124340,2.7070429325,0.9398742318 2.9995124340,2.6131486893,0.7632846832 2.8490250111,2.6131486893,0.7632846832 face 2.8490250111,2.9356310368,0.7970365286 2.8490250111,2.8180739880,0.6352331042 2.9995124340,2.8180739880,0.6352331042 2.9995124340,2.9356310368,0.7970365286  r=333
block create group "blocks" poly face 2.8490250111,2.8180739880,0.6352331042 2.8490250111,2.6131486893,0.7632846832 2.8490250111,2.7070429325,0.9398742318 2.8490250111,2.9356310368,0.7970365286 face 2.8490250111,2.9356310368,0.7970365286 2.8490250111,2.7070429325,0.9398742318 2.6985375881,2.7070429325,0.9398742318 2.6985375881,2.9356310368,0.7970365286 face 2.6985375881,2.7070429325,0.9398742318 2.6985375881,2.6131486893,0.7632846832 2.6985375881,2.8180739880,0.6352331042 2.6985375881,2.9356310368,0.7970365286 face 2.6985375881,2.8180739880,0.6352331042 2.6985375881,2.6131486893,0.7632846832 2.8490250111,2.6131486893,0.7632846832 2.8490250111,2.8180739880,0.6352331042 face 2.6985375881,2.7070429325,0.9398742318 2.8490250111,2.7070429325,0.9398742318 2.8490250111,2.6131486893,0.7632846832 2.6985375881,2.6131486893,0.7632846832 face 2.6985375881,2.9356310368,0.7970365286 2.6985375881,2.8180739880,0.6352331042 2.8490250111,2.8180739880,0.6352331042 2.8490250111,2.9356310368,0.7970365286  r=334
block create group "blocks" poly face 3.2999999523,2.6131486893,0.7632846832 3.2999999523,2.3923962116,0.8615699410 3.2999999523,2.4608004093,1.0495084524 3.2999999523,2.7070429325,0.9398742318 face 3.2999999523,2.7070429325,0.9398742318 3.2999999523,2.4608004093,1.0495084524 3.2249999046,2.4608004093,1.0495084524 3.2249999046,2.7070429325,0.9398742318 face 3.2249999046,2.4608004093,1.0495084524 3.2249999046,2.3923962116,0.8615699410 3.2249999046,2.6131486893,0.7632846832 3.2249999046,2.7070429325,0.9398742318 face 3.2249999046,2.6131486893,0.7632846832 3.2249999046,2.3923962116,0.8615699410 3.2999999523,2.3923962116,0.8615699410 3.2999999523,2.6131486893,0.7632846832 face 3.2249999046,2.4608004093,1.0495084524 3.2999999523,2.4608004093,1.0495084524 3.2999999523,2.3923962116,0.8615699410 3.2249999046,2.3923962116,0.8615699410 face 3.2249999046,2.7070429325,0.9398742318 3.2249999046,2.6131486893,0.7632846832 3.2999999523,2.6131486893,0.7632846832 3.2999999523,2.7070429325,0.9398742318  r=335
block create group "blocks" poly face 2.5180740356,2.8180739880,0.6352331042 2.6356310844,2.9356310368,0.7970365286 2.8284606934,2.8180739880,0.6352331042 face 2.5180740356,2.8180739880,0.6352331042 2.8284606934,2.8180739880,0.6352331042 2.8421151638,2.8317284584,0.6237756610 2.7031836510,3.0031836033,0.4799076915 face 2.6356310844,3.1838865280,0.7970365286 2.6356310844,2.9356310368,0.7970365286 2.5180740356,2.8180739880,0.6352331042 2.5180740356,3.1838865280,0.6352331638 face 2.5180740356,3.1838865280,0.6352331638 2.5180740356,2.8180739880,0.6352331042 2.7031836510,3.0031836033,0.4799076915 2.7031836510,3.1838865280,0.4799076915 face 2.7031836510,3.1838865280,0.4799076915 2.7031836510,3.0031836033,0.4799076915 2.8421151638,2.8317284584,0.6237756610 2.8421151638,3.1838865280,0.6237756610 face 2.7456188202,3.0266497135,0.7047458291 2.6356310844,2.9356310368,0.7970365286 2.6356310844,3.1838865280,0.7970365286 face 2.7456188202,3.0266497135,0.7047458291 2.8284606934,2.8180739880,0.6352331042 2.6356310844,2.9356310368,0.7970365286 face 2.7456188202,3.0266497135,0.7047458291 2.8421151638,2.8317284584,0.6237756610 2.8284606934,2.8180739880,0.6352331042 face 2.7456188202,3.0266497135,0.7047458291 2.8421151638,3.1838865280,0.6237756610 2.8421151638,2.8317284584,0.6237756610 face 2.7456188202,3.0266497135,0.7047458291 2.6356310844,3.1838865280,0.7970365286 2.8421151638,3.1838865280,0.6237756610 face 2.8421151638,3.1838865280,0.6237756610 2.6356310844,3.1838865280,0.7970365286 2.5180740356,3.1838865280,0.6352331638 2.7031836510,3.1838865280,0.4799076915  r=336
block create group "blocks" poly face 2.8648746014,0.4351253211,0.3003315330 3.0224769115,0.2775231898,0.4234638512 2.8648746014,0.1944693923,0.3003315330 face 2.8648746014,0.4351253211,0.3003315330 2.8648746014,0.1944693923,0.3003315330 2.9325492382,0.1267949194,0.2000000030 3.0000000000,0.3000000119,0.1000000015 face 3.1800000668,0.2775231898,0.4234638512 3.0224769115,0.2775231898,0.4234638512 2.8648746014,0.4351253211,0.3003315330 3.1800000668,0.4351253211,0.3003315330 face 3.1800000668,0.4351253211,0.3003315330 2.8648746014,0.4351253211,0.3003315330 3.0000000000,0.3000000119,0.1000000015 3.1800000668,0.3000000119,0.1000000015 face 3.1800000668,0.3000000119,0.1000000015 3.0000000000,0.3000000119,0.1000000015 2.9325492382,0.1267949194,0.2000000030 3.1800000668,0.1267949194,0.2000000030 face 3.0482118130,0.1972156912,0.3044030964 3.0224769115,0.2775231898,0.4234638512 3.1800000668,0.2775231898,0.4234638512 face 3.0482118130,0.1972156912,0.3044030964 2.8648746014,0.1944693923,0.3003315330 3.0224769115,0.2775231898,0.4234638512 face 3.0482118130,0.1972156912,0.3044030964 2.9325492382,0.1267949194,0.2000000030 2.8648746014,0.1944693923,0.3003315330 face 3.0482118130,0.1972156912,0.3044030964 3.1800000668,0.1267949194,0.2000000030 2.9325492382,0.1267949194,0.2000000030 face 3.0482118130,0.1972156912,0.3044030964 3.1800000668,0.2775231898,0.4234638512 3.1800000668,0.1267949194,0.2000000030 face 3.1800000668,0.1267949194,0.2000000030 3.1800000668,0.2775231898,0.4234638512 3.1800000668,0.4351253211,0.3003315330 3.1800000668,0.3000000119,0.1000000015  r=337
block create group "blocks" poly face 2.3131484985,2.9985375404,0.7632846832 2.3131484985,2.9111087322,0.7632846832 2.5180740356,2.8180739880,0.6352331638 2.5180740356,2.9985375404,0.6352331638 face 2.3771319389,2.9985375404,0.8836199045 2.3131484985,2.9111087322,0.7632846832 2.3131484985,2.9985375404,0.7632846832 face 2.5180740356,2.9985375404,0.6352331638 2.5180740356,2.8180739880,0.6352331638 2.6356310844,2.9356310368,0.7970365286 2.6356310844,2.9985375404,0.7970365286 face 2.6356310844,2.9985375404,0.7970365286 2.6356310844,2.9356310368,0.7970365286 2.4970686436,2.9985375404,0.8836199045 face 2.4724364281,2.9211533070,0.7771098614 2.3131484985,2.9111087322,0.7632846832 2.3771319389,2.9985375404,0.8836199045 face 2.4724364281,2.9211533070,0.7771098614 2.5180740356,2.8180739880,0.6352331638 2.3131484985,2.9111087322,0.7632846832 face 2.4724364281,2.9211533070,0.7771098614 2.6356310844,2.9356310368,0.7970365286 2.5180740356,2.8180739880,0.6352331638 face 2.4724364281,2.9211533070,0.7771098614 2.4970686436,2.9985375404,0.8836199045 2.6356310844,2.9356310368,0.7970365286 face 2.4724364281,2.9211533070,0.7771098614 2.3771319389,2.9985375404,0.8836199045 2.4970686436,2.9985375404,0.8836199045 face 2.4724364281,2.9985375404,0.7771098614 2.4970686436,2.9985375404,0.8836199045 2.3771319389,2.9985375404,0.8836199045 face 2.4724364281,2.9985375404,0.7771098614 2.6356310844,2.9985375404,0.7970365286 2.4970686436,2.9985375404,0.8836199045 face 2.4724364281,2.9985375404,0.7771098614 2.5180740356,2.9985375404,0.6352331638 2.6356310844,2.9985375404,0.7970365286 face 2.4724364281,2.9985375404,0.7771098614 2.3131484985,2.9985375404,0.7632846832 2.5180740356,2.9985375404,0.6352331638 face 2.4724364281,2.9985375404,0.7771098614 2.3771319389,2.9985375404,0.8836199045 2.3131484985,2.9985375404,0.7632846832  r=338
block create group "blocks" poly face 3.0000000000,0.0750000030,0.1000000015 2.8648746014,0.0750000030,0.3003315330 3.0224769115,0.0750000030,0.4234638214 3.1732051373,0.0750000030,0.2000000030 face 3.1732051373,0.0750000030,0.2000000030 3.0224769115,0.0750000030,0.4234638214 3.0224769115,0.1199999973,0.4234638214 3.1732051373,0.1199999973,0.2000000030 face 3.0224769115,0.1199999973,0.4234638214 2.8648746014,0.1199999973,0.3003315330 3.0000000000,0.1199999973,0.1000000015 3.1732051373,0.1199999973,0.2000000030 face 3.0000000000,0.1199999973,0.1000000015 2.8648746014,0.1199999973,0.3003315330 2.8648746014,0.0750000030,0.3003315330 3.0000000000,0.0750000030,0.1000000015 face 3.0224769115,0.1199999973,0.4234638214 3.0224769115,0.0750000030,0.4234638214 2.8648746014,0.0750000030,0.3003315330 2.8648746014,0.1199999973,0.3003315330 face 3.1732051373,0.1199999973,0.2000000030 3.0000000000,0.1199999973,0.1000000015 3.0000000000,0.0750000030,0.1000000015 3.1732051373,0.0750000030,0.2000000030  r=339
